compound_cid	compound_predicted_score	target_range	target_relevance	average_relevance
CID_16961	0.4513333333333333	0.14 < P03372 <= 0.22	0.0016996319229958812	0.001250230840258541
CID_5952	0.79	P03372 <= 0.14	0.005127479921792468	0.002188365650969529
CID_197873	0.83	P03372 <= 0.14	0.008833458407174715	0.0022991689750692518
CID_4753	0.61	0.14 < P03372 <= 0.22	-0.0014128375285973219	0.0016897506925207756
CID_31477	0.74	P03372 > 0.30	0.0015485023043471252	0.002049861495844875
CID_156328	0.69	P03372 > 0.30	-0.00014240479177287638	0.0019113573407202214
CID_11742	0.8775	0.22 < P03372 <= 0.30	-0.00042494540949166695	0.002430747922437673
CID_10771	0.72	P03372 <= 0.14	0.0009548500416409285	0.0019944598337950136
CID_8105	0.3928809523809524	0.14 < P03372 <= 0.22	-0.0009945677010802642	0.0010883128874818627
CID_151170	0.6375	P03372 > 0.30	0.0013422205620851107	0.0017659279778393351
CID_7585	0.758	P03372 > 0.30	-0.00042210179469963236	0.0020997229916897508
CID_60966	0.6333333333333333	0.22 < P03372 <= 0.30	-0.0015030660850159081	0.0017543859649122805
CID_299	0.7113333333333333	P03372 <= 0.14	0.0038873942551360618	0.0019704524469067405
CID_26295	0.87	0.22 < P03372 <= 0.30	0.0031690826348808165	0.002409972299168975
CID_55305	0.67	P03372 <= 0.14	0.002741838104955409	0.0018559556786703602
CID_16210995	0.62	P03372 <= 0.14	0.0032410057233781438	0.0017174515235457064
CID_94932	0.6825	0.22 < P03372 <= 0.30	0.005951038849156215	0.0018905817174515234
CID_65359	0.66	P03372 > 0.30	-0.001774604715976544	0.0018282548476454294
CID_6641	0.71	0.22 < P03372 <= 0.30	0.003113119735324343	0.001966759002770083
CID_3224	0.7	0.14 < P03372 <= 0.22	0.0018244335905768451	0.0019390581717451522
CID_22086	0.715	P03372 <= 0.14	0.00486742852624678	0.0019806094182825483
CID_23663992	0.63	0.22 < P03372 <= 0.30	0.0019237254664979295	0.0017451523545706372
CID_171144	0.68	P03372 > 0.30	0.004115189077350516	0.001883656509695291
CID_1057	0.56	P03372 > 0.30	0.0032386980414273988	0.001551246537396122
CID_5876571	0.8	P03372 > 0.30	0.0033129834066694713	0.00221606648199446
CID_14709	0.9066666666666667	P03372 <= 0.14	0.0029597112868319643	0.0025115420129270547
CID_5702132	0.58	0.14 < P03372 <= 0.22	0.00030349785133983355	0.0016066481994459832
CID_7248	0.423537518037518	P03372 <= 0.14	0.002610712689004854	0.0011732341219875845
CID_157355	0.49516666666666664	P03372 <= 0.14	-0.0011463434238769455	0.0013716528162511542
CID_36354	0.7	0.14 < P03372 <= 0.22	0.0021073780423126903	0.0019390581717451522
CID_6013	1.0	P03372 > 0.30	0.00730645889323186	0.002770083102493075
CID_2149	0.64	0.14 < P03372 <= 0.22	0.003948921878018775	0.001772853185595568
CID_8814	0.78	0.22 < P03372 <= 0.30	0.0024808090839595694	0.0021606648199445984
CID_65947	0.66	P03372 > 0.30	-0.0019543770251779454	0.0018282548476454294
CID_16741	0.69	P03372 <= 0.14	0.005942759296891614	0.0019113573407202214
CID_6799	0.6835	P03372 <= 0.14	0.0029939261693805366	0.0018933518005540167
CID_10891	0.4043333333333333	P03372 <= 0.14	-0.0014744632397507642	0.0011200369344413666
CID_91274	0.72	P03372 > 0.30	0.0051320093365412375	0.0019944598337950136
CID_11955	0.66	0.14 < P03372 <= 0.22	0.0004388549988741312	0.0018282548476454294
CID_107377	0.7899761904761905	P03372 > 0.30	0.0026844203122887923	0.002188299696609946
CID_7850	0.63	0.14 < P03372 <= 0.22	0.004544971105540246	0.0017451523545706372
CID_5070	0.71	0.14 < P03372 <= 0.22	0.00406237511630425	0.001966759002770083
CID_11463	0.58	0.22 < P03372 <= 0.30	-0.001776286467228164	0.0016066481994459832
CID_5355850	0.57	0.22 < P03372 <= 0.30	0.002240141308107356	0.0015789473684210526
CID_31208	0.9625	P03372 > 0.30	0.005489967109198558	0.0026662049861495844
CID_229295	0.99	P03372 <= 0.14	-6.68000292626387e-05	0.002742382271468144
CID_25146	0.63	P03372 <= 0.14	0.0010117079158151858	0.0017451523545706372
CID_2723598	0.81	P03372 <= 0.14	0.0029725600186882614	0.0022437673130193906
CID_10332	0.5828571428571429	P03372 <= 0.14	-0.001189507278704968	0.0016145627225959635
CID_6300	0.945	P03372 > 0.30	0.007761790028810046	0.0026177285318559557
CID_68952	0.89	0.14 < P03372 <= 0.22	-8.901957663244906e-05	0.0024653739612188366
CID_16143	1.0	P03372 > 0.30	0.0038607545743839415	0.002770083102493075
CID_3033674	0.4290000000000002	P03372 <= 0.14	0.0036196973903376718	0.0011883656509695296
CID_12104	0.67	P03372 <= 0.14	0.001370955647543806	0.0018559556786703602
CID_1752	1.0	P03372 > 0.30	0.007816036101215966	0.002770083102493075
CID_117640	0.66	P03372 <= 0.14	0.0029833553104061	0.0018282548476454294
CID_19529	0.65	P03372 <= 0.14	0.0014449119886710184	0.0018005540166204986
CID_9154	0.2735515873015872	0.22 < P03372 <= 0.30	-0.0026407131372529428	0.0007577606296442858
CID_5280343	0.845	P03372 > 0.30	0.002818304840820505	0.002340720221606648
CID_2734180	0.64	0.14 < P03372 <= 0.22	-0.0011861387227164412	0.001772853185595568
CID_10867	0.7689285714285714	0.22 < P03372 <= 0.30	0.0012542498100724419	0.002129996042738425
CID_68626	0.68	0.22 < P03372 <= 0.30	-0.0044175126647345	0.001883656509695291
CID_6533	0.84	P03372 > 0.30	0.005126857155065436	0.002326869806094183
CID_99288	0.2804166666666666	0.22 < P03372 <= 0.30	-0.0014031039376606108	0.0007767774699907662
CID_5858445	0.8423333333333334	P03372 > 0.30	0.001054051624090315	0.0023333333333333335
CID_608116	0.95	P03372 > 0.30	0.005198845216144248	0.002631578947368421
CID_6435378	0.87	0.22 < P03372 <= 0.30	0.004311863296965024	0.002409972299168975
CID_10634	0.91	P03372 > 0.30	0.004836067497856133	0.002520775623268698
CID_179651	0.64	P03372 <= 0.14	-0.0017312581123559965	0.001772853185595568
CID_7104	0.91	0.22 < P03372 <= 0.30	0.006587069319014268	0.002520775623268698
CID_5280363	0.64	0.22 < P03372 <= 0.30	-0.002029981887035956	0.001772853185595568
CID_22463	0.845	P03372 > 0.30	0.008496368877560582	0.002340720221606648
CID_3301	0.73	0.14 < P03372 <= 0.22	0.0022217673865501126	0.0020221606648199446
CID_16051947	0.63	P03372 > 0.30	-0.0006377290087275941	0.0017451523545706372
CID_5284555	0.59	P03372 > 0.30	0.0032966493880817226	0.001634349030470914
CID_243274	0.75	P03372 > 0.30	-0.0023083396812037193	0.002077562326869806
CID_13791	0.96	P03372 > 0.30	0.003748068118346784	0.0026592797783933516
CID_9881626	0.62	0.14 < P03372 <= 0.22	0.002679748649654636	0.0017174515235457064
CID_11137	0.67	P03372 > 0.30	0.0012552581575181966	0.0018559556786703602
CID_59708	0.61	P03372 > 0.30	-0.0019745089408897518	0.0016897506925207756
CID_90571	0.76	0.14 < P03372 <= 0.22	0.00028105179671233737	0.002105263157894737
CID_66359	0.96	P03372 <= 0.14	0.003093059560169616	0.0026592797783933516
CID_443755	0.74	P03372 <= 0.14	0.0007551106324207811	0.002049861495844875
CID_919792	0.7330357142857145	P03372 > 0.30	0.0026615817199915712	0.002030569845666799
CID_23664644	0.63	P03372 <= 0.14	0.005467958230259447	0.0017451523545706372
CID_83050	0.97	0.22 < P03372 <= 0.30	0.0006204123014348324	0.0026869806094182826
CID_7707	0.69	0.22 < P03372 <= 0.30	0.0012053933629869108	0.0019113573407202214
CID_444254	0.635	0.14 < P03372 <= 0.22	0.0012793361444589685	0.0017590027700831025
CID_7112	0.9533333333333335	P03372 > 0.30	0.002130878541916427	0.002640812557710065
CID_40520	0.67	P03372 <= 0.14	0.0014598580714071767	0.0018559556786703602
CID_6772	0.81	0.22 < P03372 <= 0.30	0.003767248258997378	0.0022437673130193906
CID_9351	0.79	P03372 <= 0.14	-0.0010280146845747236	0.002188365650969529
CID_656597	0.69	P03372 > 0.30	0.0007795996303312847	0.0019113573407202214
CID_38479	0.69	P03372 <= 0.14	0.0034581577664197305	0.0019113573407202214
CID_10041070	0.98	P03372 > 0.30	0.007359956899215069	0.002714681440443213
CID_23284	0.66	P03372 <= 0.14	-0.0011386471156005096	0.0018282548476454294
CID_192826	0.3056785714285714	0.14 < P03372 <= 0.22	0.002683072988501456	0.000846755045508508
CID_91410	0.43151653270003654	0.22 < P03372 <= 0.30	0.000114403696868828	0.0011953366556787717
CID_5974	0.56	0.22 < P03372 <= 0.30	0.0011898281373859672	0.001551246537396122
CID_61144	0.63	0.14 < P03372 <= 0.22	0.0032434061133485535	0.0017451523545706372
CID_71671	0.7011111111111111	0.14 < P03372 <= 0.22	-0.0009826702983740103	0.0019421360418590335
CID_5870	0.9483333333333333	P03372 > 0.30	-6.013655562692887e-06	0.0026269621421975992
CID_6540478	0.79	0.22 < P03372 <= 0.30	-0.0017893216314282697	0.002188365650969529
CID_5377793	0.84	P03372 <= 0.14	-0.0024657515922361334	0.002326869806094183
CID_57952	0.7	P03372 > 0.30	0.00149297840125001	0.0019390581717451522
CID_6852406	0.64	P03372 > 0.30	0.001543669108944285	0.001772853185595568
CID_10635	0.9816666666666666	P03372 > 0.30	0.0034392458163050627	0.002719298245614035
CID_5379	0.64	P03372 > 0.30	0.0041322321176006475	0.001772853185595568
CID_78435	0.6275	P03372 > 0.30	0.00029340086140704886	0.0017382271468144043
CID_19996	0.71	0.14 < P03372 <= 0.22	0.004347009551782594	0.001966759002770083
CID_70837	0.7330357142857145	P03372 > 0.30	-0.000533671447716957	0.002030569845666799
CID_11262	0.63	0.22 < P03372 <= 0.30	0.0004674967214891013	0.0017451523545706372
CID_448537	0.975	P03372 > 0.30	0.0036527762541958136	0.002700831024930748
CID_3759	0.64	P03372 <= 0.14	0.004793911431968945	0.001772853185595568
CID_6010	0.945	P03372 > 0.30	0.0017645664871743692	0.0026177285318559557
CID_5273621	0.77	0.22 < P03372 <= 0.30	0.002256975519861503	0.002132963988919668
CID_6838	0.7786666666666667	P03372 <= 0.14	0.00010448500006665846	0.002156971375807941
CID_24762	0.59	0.22 < P03372 <= 0.30	0.0004342559995285	0.001634349030470914
CID_8633	0.63	P03372 <= 0.14	0.0007002928094333385	0.0017451523545706372
CID_443947	0.96	0.22 < P03372 <= 0.30	0.0010446825550448915	0.0026592797783933516
CID_2733208	0.75	0.14 < P03372 <= 0.22	0.000965012758956226	0.002077562326869806
CID_11933	0.78	P03372 <= 0.14	0.002055872517972657	0.0021606648199445984
CID_6024	0.66	P03372 <= 0.14	-0.0010949963958645766	0.0018282548476454294
CID_15277	0.76	0.22 < P03372 <= 0.30	-0.0003785016148053401	0.002105263157894737
CID_62530	0.58	0.14 < P03372 <= 0.22	0.0034523129092888264	0.0016066481994459832
CID_16051930	0.98	0.22 < P03372 <= 0.30	0.0073770945963094565	0.002714681440443213
CID_53316418	0.63	P03372 <= 0.14	0.0046531993552094125	0.0017451523545706372
CID_53316393	0.65	P03372 > 0.30	0.005452904979582761	0.0018005540166204986
CID_68651	0.72	0.22 < P03372 <= 0.30	-0.00014742818015375293	0.0019944598337950136
CID_5281875	0.73	P03372 <= 0.14	0.0027952190113789406	0.0020221606648199446
CID_213031	0.63	P03372 > 0.30	0.0030182573891504765	0.0017451523545706372
CID_23672582	0.63	0.22 < P03372 <= 0.30	-0.0020314147529079977	0.0017451523545706372
CID_12756	0.59	0.22 < P03372 <= 0.30	0.003818303298706742	0.001634349030470914
CID_69908	0.7815833333333333	0.22 < P03372 <= 0.30	0.0040952075852329906	0.002165050784856879
CID_13109	0.98	0.22 < P03372 <= 0.30	0.006770098643829402	0.002714681440443213
CID_24868287	0.68	0.22 < P03372 <= 0.30	-0.0018286151451702834	0.001883656509695291
CID_2724144	0.65	0.14 < P03372 <= 0.22	0.0007790576379846299	0.0018005540166204986
CID_7571	0.835	0.14 < P03372 <= 0.22	-0.0014768211018112854	0.0023130193905817175
CID_7563	0.8941666666666666	0.22 < P03372 <= 0.30	0.007120597788296951	0.002476915974145891
CID_256687	0.57	0.22 < P03372 <= 0.30	-0.002271894518462042	0.0015789473684210526
CID_6650	0.675	0.22 < P03372 <= 0.30	0.006591764057378848	0.0018698060941828255
CID_2197	0.7340000000000001	0.14 < P03372 <= 0.22	-0.001849503081247581	0.002033240997229917
CID_79717	0.73875	P03372 <= 0.14	-0.0003954586735245814	0.002046398891966759
CID_107080	0.8	0.14 < P03372 <= 0.22	0.0011039761468728132	0.00221606648199446
CID_30951	0.72	0.22 < P03372 <= 0.30	0.007196392564905996	0.0019944598337950136
CID_71837	0.5	0.14 < P03372 <= 0.22	0.0011720575934508451	0.0013850415512465374
CID_7331	0.675	P03372 <= 0.14	0.001086183377883731	0.0018698060941828255
CID_23677960	0.63	0.22 < P03372 <= 0.30	-0.0006055506564816434	0.0017451523545706372
CID_10766	0.58	0.14 < P03372 <= 0.22	0.00312824745488251	0.0016066481994459832
CID_142766	0.81	0.22 < P03372 <= 0.30	0.005073941342632381	0.0022437673130193906
CID_31343	0.66	0.22 < P03372 <= 0.30	0.002418420915114203	0.0018282548476454294
CID_16114800	0.6458333333333333	P03372 <= 0.14	0.006133326340696462	0.001789012003693444
CID_71484	0.57	P03372 <= 0.14	0.0035241266278013463	0.0015789473684210526
CID_4578030	0.67	P03372 > 0.30	0.0019186869558601182	0.0018559556786703602
CID_6917787	0.6	P03372 <= 0.14	-0.00028455112575819104	0.0016620498614958448
CID_13530	0.73	0.14 < P03372 <= 0.22	-0.0016322891316410187	0.0020221606648199446
CID_79688	0.6833333333333332	P03372 > 0.30	0.0064279653749941944	0.001892890120036934
CID_667476	0.9133333333333334	P03372 > 0.30	0.002963972498269	0.0025300092336103417
CID_5281233	0.76	0.14 < P03372 <= 0.22	0.0025761623819872794	0.002105263157894737
CID_7259	0.423537518037518	P03372 <= 0.14	0.00240817026125886	0.0011732341219875845
CID_24743	0.5925	P03372 <= 0.14	0.002408837325411843	0.0016412742382271469
CID_43593	0.64	P03372 <= 0.14	0.0031662364759115743	0.001772853185595568
CID_67686	0.64	P03372 <= 0.14	0.0021028219012341927	0.001772853185595568
CID_31357	0.6025	0.22 < P03372 <= 0.30	0.00407890481194109	0.0016689750692520777
CID_6319	0.71	P03372 <= 0.14	0.0075235829573664795	0.001966759002770083
CID_7471	0.72	P03372 <= 0.14	0.005384904037047847	0.0019944598337950136
CID_93118	0.9475	P03372 > 0.30	0.0018522143795613255	0.0026246537396121886
CID_443935	0.83	0.14 < P03372 <= 0.22	0.0057600537220143955	0.0022991689750692518
CID_79633	0.6589285714285714	0.14 < P03372 <= 0.22	0.0032733092944988306	0.0018252869014641867
CID_5479	0.69	P03372 <= 0.14	0.001515799249303403	0.0019113573407202214
CID_3747	0.82	P03372 > 0.30	-0.0009262190715035724	0.002271468144044321
CID_42725	0.69	P03372 <= 0.14	-0.00017305184693134493	0.0019113573407202214
CID_8708	0.69	P03372 > 0.30	-0.0010667981383166649	0.0019113573407202214
CID_73864	0.9175	P03372 > 0.30	0.005604512617876808	0.002541551246537396
CID_5472	0.655	0.14 < P03372 <= 0.22	0.00025051962904513775	0.001814404432132964
CID_66435	0.83	P03372 > 0.30	0.004914856472988181	0.0022991689750692518
CID_8167	0.1250105923241741	0.22 < P03372 <= 0.30	-0.003567003123074141	0.0003462897294298452
CID_7619	0.65	P03372 <= 0.14	0.010537115358210567	0.0018005540166204986
CID_7214	0.69	0.14 < P03372 <= 0.22	0.0052852082473457485	0.0019113573407202214
CID_8341	0.8466666666666667	P03372 <= 0.14	0.0056213484112660715	0.00234533702677747
CID_3718	0.72	0.14 < P03372 <= 0.22	-0.0002644437176390201	0.0019944598337950136
CID_586708	0.8008253968253968	P03372 > 0.30	-0.0008525041132614185	0.002218352899793343
CID_656582	0.7796666666666667	P03372 <= 0.14	0.003373600025921992	0.002159741458910434
CID_231084	0.8333333333333335	P03372 <= 0.14	0.006365763989563935	0.002308402585410896
CID_8363	0.7225	P03372 > 0.30	0.0042063068264170155	0.0020013850415512464
CID_6442	0.69	0.22 < P03372 <= 0.30	0.004026107062737535	0.0019113573407202214
CID_43226	0.6675	0.22 < P03372 <= 0.30	0.0021583585165719826	0.0018490304709141273
CID_37511	0.6933333333333335	0.22 < P03372 <= 0.30	0.0018639157662033272	0.0019205909510618656
CID_5280373	0.91	P03372 > 0.30	0.004339238366980643	0.002520775623268698
CID_6230	1.0	P03372 > 0.30	0.00454404384947849	0.002770083102493075
CID_11957707	0.68	P03372 <= 0.14	0.0014893925348050182	0.001883656509695291
CID_62531	0.73	P03372 > 0.30	0.00018829450798854853	0.0020221606648199446
CID_5327	0.65	P03372 <= 0.14	0.0013513522320739802	0.0018005540166204986
CID_100524	0.66	0.14 < P03372 <= 0.22	0.0014691425616681598	0.0018282548476454294
CID_5991	0.99	P03372 > 0.30	0.005021921987996782	0.002742382271468144
CID_6528	0.79	P03372 <= 0.14	-0.0016744289468784998	0.002188365650969529
CID_7550	0.58	0.14 < P03372 <= 0.22	0.0025388259931716237	0.0016066481994459832
CID_174223	0.73	0.14 < P03372 <= 0.22	0.002112553534486454	0.0020221606648199446
CID_4409	0.8109999999999999	P03372 > 0.30	0.00040197831557014986	0.0022465373961218834
CID_160796	0.56	0.22 < P03372 <= 0.30	0.0016765353908640697	0.001551246537396122
CID_7479	0.72	P03372 <= 0.14	0.002561589277572568	0.0019944598337950136
CID_77781	0.64	0.22 < P03372 <= 0.30	0.0034567738568746145	0.001772853185595568
CID_31224	0.85	0.22 < P03372 <= 0.30	-0.00042221350905614793	0.0023545706371191134
CID_10374	0.79	P03372 <= 0.14	0.004504865806842018	0.002188365650969529
CID_55250378	0.7066666666666667	0.14 < P03372 <= 0.22	0.004615233444864899	0.0019575253924284395
CID_14642	0.8008253968253968	P03372 > 0.30	0.001541352290741254	0.002218352899793343
CID_62217	0.845	0.14 < P03372 <= 0.22	0.009247594322129706	0.002340720221606648
CID_3220	0.7935	P03372 <= 0.14	0.002716380880911585	0.0021980609418282547
CID_20240	0.85	0.14 < P03372 <= 0.22	0.0002738051897150795	0.0023545706371191134
CID_7638	0.8566666666666667	0.22 < P03372 <= 0.30	-0.0009519686113798904	0.002373037857802401
CID_34757	0.62	P03372 <= 0.14	-0.0007906042752277362	0.0017174515235457064
CID_7402	0.66	0.22 < P03372 <= 0.30	0.0037224108710256767	0.0018282548476454294
CID_9570290	0.69	0.14 < P03372 <= 0.22	0.004273016799150281	0.0019113573407202214
CID_9509	0.79	P03372 <= 0.14	0.002413915782179322	0.002188365650969529
CID_61100	0.72	0.22 < P03372 <= 0.30	0.006840265462948709	0.0019944598337950136
CID_14138	0.8008253968253968	P03372 > 0.30	-0.0028665511976565927	0.002218352899793343
CID_25127	0.69	P03372 <= 0.14	0.0023281814278118033	0.0019113573407202214
CID_74887	0.4369761904761905	0.14 < P03372 <= 0.22	-0.000756753840838023	0.0012104603614298906
CID_7013	0.8986666666666667	P03372 <= 0.14	0.00324902293180097	0.00248938134810711
CID_17599	0.8754166666666667	P03372 <= 0.14	0.004319084209490193	0.002424976915974146
CID_518605	0.6225	0.22 < P03372 <= 0.30	0.0018634846956402298	0.0017243767313019393
CID_12398	0.16356876456876457	0.22 < P03372 <= 0.30	0.00027731724902694296	0.0004530990708276027
CID_232446	0.88	P03372 > 0.30	0.0027132803621216562	0.002437673130193906
CID_3723	0.61	P03372 <= 0.14	0.0038398799834744204	0.0016897506925207756
CID_5475	0.5833333333333334	P03372 > 0.30	0.003192552282118279	0.0016158818097876271
CID_71321	0.69	P03372 <= 0.14	0.0027295932270783763	0.0019113573407202214
CID_70438	0.6	0.14 < P03372 <= 0.22	0.004274958009079888	0.0016620498614958448
CID_60196380	0.69	P03372 <= 0.14	0.003424767616731681	0.0019113573407202214
CID_13769	0.74	P03372 <= 0.14	0.0047052897535963265	0.002049861495844875
CID_159977	0.72	P03372 <= 0.14	0.0018178646898333595	0.0019944598337950136
CID_103005	0.77	P03372 > 0.30	0.002168413038145499	0.002132963988919668
CID_6327546	0.68	P03372 <= 0.14	0.0038105537072290092	0.001883656509695291
CID_2662	0.77	P03372 <= 0.14	-0.0016706548615513942	0.002132963988919668
CID_2723635	0.65	0.14 < P03372 <= 0.22	0.0006751738020305532	0.0018005540166204986
CID_6166	0.71	P03372 <= 0.14	-0.00010589895303107934	0.001966759002770083
CID_8689	0.8125	P03372 <= 0.14	0.001352150103669277	0.0022506925207756235
CID_11831	0.7698690476190475	P03372 <= 0.14	-0.0016364770796240503	0.00213260123994196
CID_5362123	0.68	P03372 > 0.30	0.0021574417492189997	0.001883656509695291
CID_23663954	0.7	0.14 < P03372 <= 0.22	0.004415919232322794	0.0019390581717451522
CID_8896	0.4116666666666666	0.22 < P03372 <= 0.30	-0.0007390035477538987	0.0011403508771929824
CID_74062	0.5348333333333333	0.22 < P03372 <= 0.30	0.0013991382865057166	0.0014815327793167128
CID_2122	0.71	P03372 <= 0.14	0.005936773651535229	0.001966759002770083
CID_68947	0.92	P03372 > 0.30	0.009370739995452067	0.002548476454293629
CID_443403	0.1125	P03372 > 0.30	0.002866239693888095	0.0003116343490304709
CID_168088	0.08	P03372 > 0.30	0.0029394880920949875	0.000221606648199446
CID_24321	0.233	0.14 < P03372 <= 0.22	0.0029299003128148778	0.0006454293628808865
CID_5486971	0.07166666666666666	0.22 < P03372 <= 0.30	-0.003969887811860345	0.000198522622345337
CID_7732	0.09	0.14 < P03372 <= 0.22	-0.001794912973271175	0.0002493074792243767
CID_2723754	0.10083333333333334	P03372 <= 0.14	0.0033607182146755837	0.0002793167128347184
CID_27211	0.27	0.14 < P03372 <= 0.22	-0.0019407890905989867	0.0007479224376731302
CID_23666110	0.22910714285714281	P03372 > 0.30	0.00023503224703602638	0.0006346458250890383
CID_308	0.05	0.22 < P03372 <= 0.30	-0.0007144954594637572	0.00013850415512465375
CID_10287749	0.055	0.14 < P03372 <= 0.22	0.0034039782835305877	0.00015235457063711913
CID_5284452	0.83	P03372 > 0.30	0.0031855944880254676	0.0022991689750692518
CID_8609	0.4641666666666667	P03372 > 0.30	0.005720375953844253	0.001285780240073869
CID_5281025	0.092	P03372 > 0.30	-0.004092959350836407	0.0002548476454293629
CID_7192	0.28	0.14 < P03372 <= 0.22	-5.531468432371997e-05	0.000775623268698061
CID_656583	0.4	0.14 < P03372 <= 0.22	-0.0005850337704304812	0.00110803324099723
CID_16682999	0.1325	P03372 > 0.30	0.0002777916260761665	0.00036703601108033245
CID_6917715	0.98	0.22 < P03372 <= 0.30	0.0016690141449122759	0.002714681440443213
CID_444025	0.20047619047619045	P03372 <= 0.14	5.8998253420815684e-05	0.0005553357076902782
CID_24730	0.06	P03372 > 0.30	0.000657370890199499	0.00016620498614958447
CID_69779	0.24333333333333332	0.14 < P03372 <= 0.22	0.00010237200366250601	0.0006740535549399815
CID_23706212	0.06	0.14 < P03372 <= 0.22	-0.001732502427482459	0.00016620498614958447
CID_470999	0.09	0.22 < P03372 <= 0.30	-0.00012179146219107317	0.0002493074792243767
CID_11074101	0.01	0.14 < P03372 <= 0.22	-0.0001232422944127665	2.770083102493075e-05
CID_7115	0.47585714285714287	0.14 < P03372 <= 0.22	0.0010134834994187502	0.0013181638306292045
CID_2725002	0.06	P03372 > 0.30	0.0025753518531043238	0.00016620498614958447
CID_5834	0.6225	0.14 < P03372 <= 0.22	-0.00017084281764472508	0.0017243767313019393
CID_8691	0.4	P03372 <= 0.14	0.0004548585272955571	0.00110803324099723
CID_3032281	0.02	0.22 < P03372 <= 0.30	0.004020504452312289	5.54016620498615e-05
CID_79878	0.1	P03372 > 0.30	0.0007882500126291128	0.0002770083102493075
CID_3346	0.15	0.22 < P03372 <= 0.30	-0.002130959326717195	0.0004155124653739612
CID_10127622	0.125	P03372 <= 0.14	0.0004794576356270579	0.00034626038781163435
CID_21307	0.08	P03372 <= 0.14	-0.004923045162363494	0.000221606648199446
CID_91604	0.09	P03372 > 0.30	-0.001063181400051217	0.0002493074792243767
CID_5284486	0.94	P03372 > 0.30	0.004317625350491147	0.00260387811634349
CID_70308	0.01	0.14 < P03372 <= 0.22	0.000354927490976121	2.770083102493075e-05
CID_5741	0.08	P03372 > 0.30	0.000609246436290014	0.000221606648199446
CID_16211610	0.1	P03372 > 0.30	-0.00022387817810544356	0.0002770083102493075
CID_153751	0.07	P03372 > 0.30	-0.0014038946086510505	0.00019390581717451525
CID_7166	0.115	0.14 < P03372 <= 0.22	-0.00258721675522913	0.0003185595567867036
CID_259329	0.1325	P03372 > 0.30	5.4799811902433185e-05	0.00036703601108033245
CID_6437380	0.18	P03372 > 0.30	0.0009754561874831408	0.0004986149584487534
CID_638088	0.023333333333333334	0.22 < P03372 <= 0.30	-0.0025972174700233013	6.463527239150508e-05
CID_94544	0.42083333333333334	0.14 < P03372 <= 0.22	0.00038648849286037414	0.0011657433056325023
CID_17549	0.06	P03372 <= 0.14	-0.001229945866645147	0.00016620498614958447
CID_6620	0.73875	P03372 <= 0.14	0.0026144797681874835	0.002046398891966759
CID_84677	0.7811666666666668	P03372 > 0.30	0.002609917843773923	0.0021638965835641738
CID_7062	0.07125	0.22 < P03372 <= 0.30	-0.002671735919373105	0.00019736842105263157
CID_259331	0.1425	P03372 > 0.30	0.0030022720121513	0.00039473684210526315
CID_93095	0.043	0.14 < P03372 <= 0.22	-0.0016685798688752707	0.00011911357340720221
CID_39764	0.01	P03372 > 0.30	-0.0012530902252662277	2.770083102493075e-05
CID_6918289	0.08	P03372 > 0.30	0.0009901264588418584	0.000221606648199446
CID_441375	0.06	0.22 < P03372 <= 0.30	0.00299949906654675	0.00016620498614958447
CID_4632	0.36	P03372 > 0.30	0.0007848840148047304	0.0009972299168975068
CID_9819350	0.23	P03372 > 0.30	0.003115132153192414	0.0006371191135734072
CID_38072	0.05	P03372 > 0.30	-0.001324110191695231	0.00013850415512465375
CID_189821	0.11333333333333333	P03372 <= 0.14	0.00035941926355141565	0.0003139427516158818
CID_92299	0.13	0.14 < P03372 <= 0.22	0.00501861157352186	0.00036011080332409975
CID_338733	0.46	P03372 > 0.30	0.003936124608219672	0.0012742382271468144
CID_61051	0.7033333333333335	0.22 < P03372 <= 0.30	0.000900694269340458	0.0019482917820867964
CID_229455	0.93	0.14 < P03372 <= 0.22	0.002776571086242342	0.00257617728531856
CID_636405	0.08800000000000001	P03372 <= 0.14	0.00046788988399398986	0.0002437673130193906
CID_7018	0.6841666666666667	0.14 < P03372 <= 0.22	0.0009145582651495631	0.0018951985226223454
CID_7176	0.29	P03372 <= 0.14	0.0032197206294603065	0.0008033240997229916
CID_60196342	0.1475	P03372 > 0.30	-0.002350031688782411	0.0004085872576177285
CID_9567	0.235	P03372 <= 0.14	0.0011284581818517437	0.0006509695290858725
CID_8179	0.01	0.14 < P03372 <= 0.22	0.004464118945774072	2.770083102493075e-05
CID_5280961	0.95	P03372 > 0.30	0.003965198924191622	0.002631578947368421
CID_2347	0.19375	0.22 < P03372 <= 0.30	-0.00026178123484035137	0.0005367036011080333
CID_10967	0.06	0.14 < P03372 <= 0.22	0.0005985544592835062	0.00016620498614958447
CID_3610	0.27	P03372 > 0.30	0.0008671376071793997	0.0007479224376731302
CID_444000	0.1	P03372 > 0.30	0.002939480804508544	0.0002770083102493075
CID_516900	0.03	0.14 < P03372 <= 0.22	0.0010676146040709683	8.310249307479224e-05
CID_15630	0.184	0.14 < P03372 <= 0.22	0.002199743672516031	0.0005096952908587258
CID_23672589	0.03	P03372 <= 0.14	-0.002455942449959177	8.310249307479224e-05
CID_6446	0.5316666666666666	P03372 > 0.30	0.0017871750468465648	0.0014727608494921514
CID_88836	0.19	P03372 <= 0.14	-0.0007026316552997435	0.0005263157894736842
